"DateTime","Ethermine","F2Pool","Hiveon Pool","2Miners","Flexpool.io","MiningPoolHub","Nanopool","BTC.com Pool","Babel Pool","BeePool","EzilPool","Mining Express","Spark Pool","UUPool","zhizhu.top","others","unknown"
"2015-07-15 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-16 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-17 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-18 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-19 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-20 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-21 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-22 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-23 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-24 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-25 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-26 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-27 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-28 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-29 00:00:00",,,,,,,,,,,,,,,,,0
"2015-07-30 00:00:00",,,,,,,,,,,,,,,,,6911
"2015-07-31 00:00:00",,,,,,,,,,,,,,,,,6863
"2015-08-01 00:00:00",,,,,,,,,,,,,,,,,5293
"2015-08-02 00:00:00",,,,,,,,,,,,,,,,,5358
"2015-08-03 00:00:00",,,,,,,,,,,,,,,,36,5249
"2015-08-04 00:00:00",,,,,,,,,,,,,,,,181,5207
"2015-08-05 00:00:00",,,,,,,,,,,,,,,,283,4983
"2015-08-06 00:00:00",,,,,,,,,,,,,,,,348,4809
"2015-08-07 00:00:00",,,,,,,,,,,,,,,,388,4829
"2015-08-08 00:00:00",,,,,,,,,,,,,,,,140,5134
"2015-08-09 00:00:00",,,,,,,,,,,,,,,,0,5123
"2015-08-10 00:00:00",,,,,,,,,,,,,,,,41,5220
"2015-08-11 00:00:00",,,,,,,,,,,,,,,,606,4764
"2015-08-12 00:00:00",,,,,,,,,,,,,,,,1145,4195
"2015-08-13 00:00:00",,,,,,,,,,,,,,,,1059,4426
"2015-08-14 00:00:00",,,,,,,,,,,,,,,,1701,4383
"2015-08-15 00:00:00",,,,,,,,,,,,,,,,2084,3526
"2015-08-16 00:00:00",,,,,,,,,,,,,,,,1814,3529
"2015-08-17 00:00:00",,,,,,,,,,,,,,,,2158,3410
"2015-08-18 00:00:00",,,,,,,14,,,,,,,,,2165,3003
"2015-08-19 00:00:00",,,,,,,225,,,,,,,,,2228,2972
"2015-08-20 00:00:00",,,,,,,419,,,,,,,,,1818,1959
"2015-08-21 00:00:00",,,,,,,955,,,,,,,,,1830,2545
"2015-08-22 00:00:00",,,,,,,1354,,,,,,,,,1385,2744
"2015-08-23 00:00:00",,,,,,,1077,,,,,,,,,1355,2802
"2015-08-24 00:00:00",,,,,,,989,,,,,,,,,1648,2796
"2015-08-25 00:00:00",,,,,,,1309,,,,,,,,,1418,2615
"2015-08-26 00:00:00",,,,,,,1509,,,,,,,,,1275,2420
"2015-08-27 00:00:00",,,,,,,1531,,,,,,,,,1249,2126
"2015-08-28 00:00:00",,,,,,,1646,,,,,,,,,1114,2065
"2015-08-29 00:00:00",,,,,,,1647,,,,,,,,,965,1868
"2015-08-30 00:00:00",,,,,,,1610,,,,,,,,,915,1738
"2015-08-31 00:00:00",,,,,,,1647,,,,,,,,,934,1669
"2015-09-01 00:00:00",,,,,,,1457,,,,,,,,,1203,1389
"2015-09-02 00:00:00",,,,,,,1175,,,,,,,,,1170,1322
"2015-09-03 00:00:00",,,,,,,1148,,,,,,,,,1162,1165
"2015-09-04 00:00:00",,,,,,,1488,,,,,,,,,1563,1550
"2015-09-05 00:00:00",,,,,,,1598,,,,,,,,,1823,1685
"2015-09-06 00:00:00",,,,,,,1667,,,,,,,,,1920,1635
"2015-09-07 00:00:00",,,,,,,1519,,,,,,,,,1808,1740
"2015-09-08 00:00:00",,,,,,,1906,,,,,,,,,1443,1822
"2015-09-09 00:00:00",,,,,,,1968,,,,,,,,,1363,1925
"2015-09-10 00:00:00",,,,,,,2046,,,,,,,,,1280,1951
"2015-09-11 00:00:00",,,,,,,2156,,,,,,,,,1373,1907
"2015-09-12 00:00:00",,,,,,,2000,,,,,,,,,1327,1911
"2015-09-13 00:00:00",,,,,,,2036,,,,,,,,,1354,1829
"2015-09-14 00:00:00",,,,,,,2043,,,,,,,,,1372,1707
"2015-09-15 00:00:00",,,,,,,1988,,,,,,,,,1428,1685
"2015-09-16 00:00:00",,,,,,,1978,,,,,,,,,1361,1916
"2015-09-17 00:00:00",,,,,,,1910,,,,,,,,,1273,1883
"2015-09-18 00:00:00",,,,,,,1950,,,,,,,,,1328,1908
"2015-09-19 00:00:00",,,,,,,1984,,,,,,,,,1436,2002
"2015-09-20 00:00:00",,,,,,,2080,,,,,,,,,1584,1907
"2015-09-21 00:00:00",,,,,,,2059,,,,,,,,,1619,1654
"2015-09-22 00:00:00",,,,,,,2004,,,,,,,,,1661,1600
"2015-09-23 00:00:00",,,,,,,1931,,,,,,,,,1745,1719
"2015-09-24 00:00:00",,,,,,,1759,,,,,,,,,1773,1729
"2015-09-25 00:00:00",,,,,,,1788,,,,,,,,,1831,1755
"2015-09-26 00:00:00",,,,,,,1783,,,,,,,,,1696,1673
"2015-09-27 00:00:00",,,,,,,1690,,,,,,,,,1685,1603
"2015-09-28 00:00:00",,,,,,,1635,,,,,,,,,1573,1720
"2015-09-29 00:00:00",,,,,,,1387,,,,,,,,,1722,1757
"2015-09-30 00:00:00",,,,,,,1326,,,,,,,,,1874,1811
"2015-10-01 00:00:00",,,,,,,1475,,,,,,,,,1931,2071
"2015-10-02 00:00:00",,,,,,,1440,,,,,,,,,1867,2042
"2015-10-03 00:00:00",,,,,,,1355,,,,,,,,,1867,2053
"2015-10-04 00:00:00",,,,,,,1304,,,,,,,,,1872,1915
"2015-10-05 00:00:00",,,,,,,1344,,,,,,,,,1922,1936
"2015-10-06 00:00:00",,,,,,,1274,,,,,,,,,1908,1807
"2015-10-07 00:00:00",,,,,,,1328,,,,,,,,,2051,1817
"2015-10-08 00:00:00",,,,,,,1316,,,,,,,,,2165,1872
"2015-10-09 00:00:00",,,,,,,1261,,,,,,,,,2082,1739
"2015-10-10 00:00:00",,,,,,,1141,,,,,,,,,2057,1887
"2015-10-11 00:00:00",,,,,,,1319,,,,,,,,,2087,1878
"2015-10-12 00:00:00",,,,,,,1260,,,,,,,,,2204,1886
"2015-10-13 00:00:00",,,,,,,1290,,,,,,,,,2166,1864
"2015-10-14 00:00:00",,,,,,,1215,,,,,,,,,2049,1882
"2015-10-15 00:00:00",,,,,,,1174,,,,,,,,,2079,1860
"2015-10-16 00:00:00",,,,,,,1083,,,,,,,,,1999,1990
"2015-10-17 00:00:00",,,,,,,1182,,,,,,,,,1964,2122
"2015-10-18 00:00:00",,,,,,,1184,,,,,,,,,1900,2061
"2015-10-19 00:00:00",,,,,,,1185,,,,,,,,,1939,2038
"2015-10-20 00:00:00",,,,,,,1155,,,,,,,,,1967,2098
"2015-10-21 00:00:00",,,,,,,1176,,,,,,,,,2058,1945
"2015-10-22 00:00:00",,,,,,,1187,,,,,,,,,2015,1849
"2015-10-23 00:00:00",,,,,,,1277,,,,,,,,,2241,1980
"2015-10-24 00:00:00",,,,,,,1297,,,,,,,,,2129,1994
"2015-10-25 00:00:00",,,,,,,1354,,,,,,,,,2096,1883
"2015-10-26 00:00:00",,,,,,,1362,,,,,,,,,2003,1798
"2015-10-27 00:00:00",,,,,,,1347,,,,,,,,,2371,1770
"2015-10-28 00:00:00",,,,,,,1248,,,,,,,,,2168,1818
"2015-10-29 00:00:00",,,,,,,1397,,,,,,,,,2249,1810
"2015-10-30 00:00:00",,,,,,,1487,,,,,,,,,2270,1759
"2015-10-31 00:00:00",,,,,,,1628,,,,,,,,,2101,1783
"2015-11-01 00:00:00",,,,,,,1707,,,,,,,,,2137,1748
"2015-11-02 00:00:00",,,,,,,1575,,,,,,,,,2126,1677
"2015-11-03 00:00:00",,,,,,,1581,,,,,,,,,2208,1688
"2015-11-04 00:00:00",,,,,,,1600,,,,,,,,,2194,1705
"2015-11-05 00:00:00",,,,,,,1621,,,,,,,,,2165,1639
"2015-11-06 00:00:00",,,,,,,1625,,,,,,,,,2181,1620
"2015-11-07 00:00:00",,,,,,,1538,,,,,,,,,2167,1604
"2015-11-08 00:00:00",,,,,,,1625,,,,,,,,,2181,1597
"2015-11-09 00:00:00",,,,,,,1628,,,,,,,,,2083,1639
"2015-11-10 00:00:00",,,,,,,1549,,,,,,,,,2193,1720
"2015-11-11 00:00:00",,,,,,,1682,,,,,,,,,2235,1598
"2015-11-12 00:00:00",,,,,,,1717,,,,,,,,,2244,1573
"2015-11-13 00:00:00",,,,,,,1744,,,,,,,,,2235,1600
"2015-11-14 00:00:00",,,,,,,1804,,,,,,,,,2181,1628
"2015-11-15 00:00:00",,,,,,,1889,,,,,,,,,2185,1515
"2015-11-16 00:00:00",,,,,,,1777,,,,,,,,,2214,1438
"2015-11-17 00:00:00",,,,,,,1823,,,,,,,,,2172,1508
"2015-11-18 00:00:00",,,,,,,1799,,,,,,,,,2265,1361
"2015-11-19 00:00:00",,,,,,,1627,,,,,,,,,2239,1432
"2015-11-20 00:00:00",,,,,,,1199,,,,,,,,,2285,1507
"2015-11-21 00:00:00",,,,,,,1173,,,,,,,,,2514,1617
"2015-11-22 00:00:00",,,,,,,1265,,,,,,,,,2444,1634
"2015-11-23 00:00:00",,,,,,,1352,,,,,,,,,2463,1600
"2015-11-24 00:00:00",,,,,,,1336,,,,,,,,,2476,1528
"2015-11-25 00:00:00",,,,,,,1400,,,,,,,,,2406,1455
"2015-11-26 00:00:00",,,,,,,1379,,,,,,,,,2447,1456
"2015-11-27 00:00:00",,,,,,,1517,,,,,,,,,2567,1456
"2015-11-28 00:00:00",,,,,,,1495,,,,,,,,,2420,1492
"2015-11-29 00:00:00",,,,,,,1532,,,,,,,,,2380,1529
"2015-11-30 00:00:00",,,,,,,1484,,,,,,,,,2457,1497
"2015-12-01 00:00:00",,,,,,,1439,,,,,,,,,2487,1545
"2015-12-02 00:00:00",,,,,,,1446,,,,,,,,,2369,1401
"2015-12-03 00:00:00",,,,,,,1498,,,,,,,,,2675,1435
"2015-12-04 00:00:00",,,,,,,1424,,,,,,,,,2475,1405
"2015-12-05 00:00:00",,,,,,,1469,,,,,,,,,2460,1374
"2015-12-06 00:00:00",,,,,,,1468,,,,,,,,,2323,1441
"2015-12-07 00:00:00",,,,,,,1433,,,,,,,,,2432,1442
"2015-12-08 00:00:00",,,,,,,1506,,,,,,,,,2349,1372
"2015-12-09 00:00:00",,,,,,,1565,,,,,,,,,2600,1466
"2015-12-10 00:00:00",,,,,,,1509,,,,,,,,,2486,1470
"2015-12-11 00:00:00",,,,,,,1475,,,,,,,,,2506,1399
"2015-12-12 00:00:00",,,,,,,1439,,,,,,,,,2574,1395
"2015-12-13 00:00:00",,,,,,,1388,,,,,,,,,2854,1295
"2015-12-14 00:00:00",,,,,,,1252,,,,,,,,,2716,1327
"2015-12-15 00:00:00",,,,,,,1244,,,,,,,,,2795,1301
"2015-12-16 00:00:00",,,,,,,1199,,,,,,,,,2753,1305
"2015-12-17 00:00:00",,,,,,,1224,,,,,,,,,2807,1282
"2015-12-18 00:00:00",,,,,,,1240,,,,,,,,,2765,1288
"2015-12-19 00:00:00",,,,,,,1198,,,,,,,,,2808,1286
"2015-12-20 00:00:00",,,,,,,1166,,,,,,,,,2847,1212
"2015-12-21 00:00:00",,,,,,,1238,,,,,,,,,2649,1373
"2015-12-22 00:00:00",,,,,,,1231,,,,,,,,,2658,1537
"2015-12-23 00:00:00",,,,,,,1161,,,,,,,,,2666,1599
"2015-12-24 00:00:00",,,,,,,1170,,,,,,,,,2631,1504
"2015-12-25 00:00:00",,,,,,,1193,,,,,,,,,2660,1479
"2015-12-26 00:00:00",,,,,,,1100,,,,,,,,,2727,1442
"2015-12-27 00:00:00",,,,,,,1070,,,,,,,,,2750,1489
"2015-12-28 00:00:00",,,,,,,1172,,,,,,,,,2710,1485
"2015-12-29 00:00:00",,,,,,,1158,,,,,,,,,2733,1370
"2015-12-30 00:00:00",,,,,,,1120,,,,,,,,,2864,1293
"2015-12-31 00:00:00",,,,,,,1146,,,,,,,,,2890,1292
"2016-01-01 00:00:00",,,,,,,1069,,,,,,,,,2882,1205
"2016-01-02 00:00:00",,,,,,,1186,,,,,,,,,2922,1298
"2016-01-03 00:00:00",,,,,,,1144,,,,,,,,,2999,1302
"2016-01-04 00:00:00",,,,,,,1134,,,,,,,,,2997,1270
"2016-01-05 00:00:00",,,,,,,1091,,,,,,,,,3011,1343
"2016-01-06 00:00:00",,,,,,,1148,,,,,,,,,2958,1315
"2016-01-07 00:00:00",,,,,,,1058,,,,,,,,,2997,1262
"2016-01-08 00:00:00",,,,,,,1089,,,,,,,,,3083,1338
"2016-01-09 00:00:00",,,,,,,1058,,,,,,,,,2954,1387
"2016-01-10 00:00:00",,,,,,,1047,,,,,,,,,2914,1423
"2016-01-11 00:00:00",,,,,,,992,,,,,,,,,3009,1338
"2016-01-12 00:00:00",,,,,,,896,,,,,,,,,2921,1336
"2016-01-13 00:00:00",,,,,,,821,,,,,,,,,3066,1360
"2016-01-14 00:00:00",,,,,,,837,,,,,,,,,3068,1434
"2016-01-15 00:00:00",,,,,,,840,,,,,,,,,3065,1417
"2016-01-16 00:00:00",,,,,,,809,,,,,,,,,3055,1402
"2016-01-17 00:00:00",,,,,,,775,,,,,,,,,3196,1290
"2016-01-18 00:00:00",,,,,,,782,,,,,,,,,3212,1282
"2016-01-19 00:00:00",,,,,,,754,,,,,,,,,3179,1218
"2016-01-20 00:00:00",,,,,,,777,,,,,,,,,3306,1156
"2016-01-21 00:00:00",,,,,,,753,,,,,,,,,3241,1139
"2016-01-22 00:00:00",,,,,,,777,,,,,,,,,3341,1074
"2016-01-23 00:00:00",,,,,,,750,,,,,,,,,3254,1092
"2016-01-24 00:00:00",,,,,,,856,,,,,,,,,3439,1080
"2016-01-25 00:00:00",,,,,,,779,,,,,,,,,3238,1050
"2016-01-26 00:00:00",,,,,,,768,,,,,,,,,3533,1023
"2016-01-27 00:00:00",,,,,,,716,,,,,,,,,3477,946
"2016-01-28 00:00:00",,,,,,,641,,,,,,,,,3614,970
"2016-01-29 00:00:00",,,,,,,701,,,,,,,,,3521,916
"2016-01-30 00:00:00",,,,,,,697,,,,,,,,,3512,962
"2016-01-31 00:00:00",,,,,,,662,,,,,,,,,3433,962
"2016-02-01 00:00:00",,,,,,,704,,,,,,,,,3473,1025
"2016-02-02 00:00:00",,,,,,,713,,,,,,,,,3376,1016
"2016-02-03 00:00:00",,,,,,,714,,,,,,,,,3698,956
"2016-02-04 00:00:00",,,,,,,620,,,,,,,,,3707,903
"2016-02-05 00:00:00",,,,,,,649,,,,,,,,,3640,941
"2016-02-06 00:00:00",,,,,,,594,,,,,,,,,3610,953
"2016-02-07 00:00:00",,,,,,,681,,,,,,,,,3667,917
"2016-02-08 00:00:00",,,,,,,661,,,,,,,,,3663,912
"2016-02-09 00:00:00",,,,,,,616,,,,,,,,,3686,901
"2016-02-10 00:00:00",,,,,,,599,,,,,,,,,3663,863
"2016-02-11 00:00:00",,,,,,,632,,,,,,,,,3693,884
"2016-02-12 00:00:00",,,,,,,592,,,,,,,,,3786,825
"2016-02-13 00:00:00",,,,,,,595,,,,,,,,,3816,847
"2016-02-14 00:00:00",,,,,,,662,,,,,,,,,3702,795
"2016-02-15 00:00:00",,,,,,,620,,,,,,,,,3712,793
"2016-02-16 00:00:00",,,,,,,629,,,,,,,,,3754,820
"2016-02-17 00:00:00",,,,,,,653,,,,,,,,,3571,814
"2016-02-18 00:00:00",,,,,,,661,,,,,,,,,3642,854
"2016-02-19 00:00:00",,,,,,,676,,,,,,,,,3749,787
"2016-02-20 00:00:00",,,,,,,662,,,,,,,,,3696,854
"2016-02-21 00:00:00",,,,,,,673,,,,,,,,,3715,834
"2016-02-22 00:00:00",,,,,,,676,,,,,,,,,3756,829
"2016-02-23 00:00:00",,,,,,,632,,,,,,,,,3705,789
"2016-02-24 00:00:00",,,,,,,607,,,,,,,,,3763,818
"2016-02-25 00:00:00",,,,,,,620,,,,,,,,,3870,776
"2016-02-26 00:00:00",,,,,,,619,,,,,,,,,3893,726
"2016-02-27 00:00:00",,,,,,,629,,,,,,,,,3807,701
"2016-02-28 00:00:00",,,,,,,623,,,,,,,,,3830,732
"2016-02-29 00:00:00",,,,,,,592,,,,,,,,,3665,692
"2016-03-01 00:00:00",,,,,,,623,,,,,,,,,3829,741
"2016-03-02 00:00:00",,,,,,,612,,,,,,,,,3884,744
"2016-03-03 00:00:00",,,,,,,621,,,,,,,,,3856,675
"2016-03-04 00:00:00",,,,,,,654,,,,,,,,,3836,640
"2016-03-05 00:00:00",,,,,,,650,,,,,,,,,4006,614
"2016-03-06 00:00:00",,,,,,,579,,,,,,,,,3871,585
"2016-03-07 00:00:00",,,,,,,608,,,,,,,,,3909,618
"2016-03-08 00:00:00",,,,,,,695,,,,,,,,,3878,549
"2016-03-09 00:00:00",,,,,,,675,,,,,,,,,3916,500
"2016-03-10 00:00:00",,,,,,,626,,,,,,,,,4057,591
"2016-03-11 00:00:00",,,,,,,610,,,,,,,,,4020,522
"2016-03-12 00:00:00",,,,,,,638,,,,,,,,,3935,539
"2016-03-13 00:00:00",,,,,,,651,,,,,,,,,4134,498
"2016-03-14 00:00:00",,,,,,,609,,,,,,,,,4144,440
"2016-03-15 00:00:00",,,,,,,669,,,,,,,,,4819,623
"2016-03-16 00:00:00",,,,,,,715,,,,,,,,,4747,712
"2016-03-17 00:00:00",,,,,,,738,,,,,,,,,4822,700
"2016-03-18 00:00:00",,,,,,,742,,,,,,,,,4726,664
"2016-03-19 00:00:00",,,,,,,768,,,,,,,,,4823,679
"2016-03-20 00:00:00",,,,,,,711,,,,,,,,,4741,733
"2016-03-21 00:00:00",6,,,,,,678,,,,,,,,,4789,663
"2016-03-22 00:00:00",22,,,,,,684,,,,,,,,,4835,694
"2016-03-23 00:00:00",39,,,,,,696,,,,,,,,,4703,693
"2016-03-24 00:00:00",66,,,,,,724,,,,,,,,,4797,667
"2016-03-25 00:00:00",117,,,,,,747,,,,,,,,,4707,692
"2016-03-26 00:00:00",157,,,,,,791,,,,,,,,,4676,648
"2016-03-27 00:00:00",179,,,,,,775,,,,,,,,,4664,598
"2016-03-28 00:00:00",210,,,,,,762,,,,,,,,,4587,617
"2016-03-29 00:00:00",236,,,,,,793,,,,,,,,,4584,580
"2016-03-30 00:00:00",232,,,,,,865,,,,,,,,,4544,603
"2016-03-31 00:00:00",269,,,,,,742,,,,,,,,,4627,565
"2016-04-01 00:00:00",266,,,,,,752,,,,,,,,,4564,688
"2016-04-02 00:00:00",269,,,,,,642,,,,,,,,,4446,745
"2016-04-03 00:00:00",331,,,,,,725,,,,,,,,,4488,697
"2016-04-04 00:00:00",335,,,,,,695,,,,,,,,,4582,690
"2016-04-05 00:00:00",348,,,,,,681,,,,,,,,,4441,760
"2016-04-06 00:00:00",306,,,,,,633,,,,,,,,,4408,826
"2016-04-07 00:00:00",351,,,,,,646,,,,,,,,,4334,815
"2016-04-08 00:00:00",343,,,,,,683,,,,,,,,,4430,861
"2016-04-09 00:00:00",314,,,,,,630,,,,,,,,,4332,815
"2016-04-10 00:00:00",373,,,,,,629,,,,,,,,,4323,949
"2016-04-11 00:00:00",346,,,,,,591,,,,,,,,,4214,990
"2016-04-12 00:00:00",340,,,,,,570,,,,,,,,,4283,996
"2016-04-13 00:00:00",342,,,,,,583,,,,,,,,,4263,1053
"2016-04-14 00:00:00",375,,,,,,613,,,,,,,,,4241,992
"2016-04-15 00:00:00",395,,,,,,603,,,,,,,,,4222,1049
"2016-04-16 00:00:00",428,,,,,,615,,,,,,,,,4166,1027
"2016-04-17 00:00:00",440,,,,,,541,,,,,,,,,4102,1140
"2016-04-18 00:00:00",395,,,,,,599,,,,,,,,,4205,1088
"2016-04-19 00:00:00",426,,,,,,613,,,,,,,,,4061,1077
"2016-04-20 00:00:00",410,,,,,,531,,,,,,,,,4189,1155
"2016-04-21 00:00:00",429,,,,,,517,,,,,,,,,4132,1138
"2016-04-22 00:00:00",406,,,,,,525,,,,,,,,,4151,1141
"2016-04-23 00:00:00",430,,,,,,518,,,,,,,,,4219,1095
"2016-04-24 00:00:00",480,,,,,,493,,,,,,,,,4077,1171
"2016-04-25 00:00:00",456,,,,,,508,,,,,,,,,4237,1143
"2016-04-26 00:00:00",436,,,,,,430,,,,,,,,,4126,1178
"2016-04-27 00:00:00",483,,,,,,420,,,,,,,,,4165,1221
"2016-04-28 00:00:00",445,,,,,,404,,,,,,,,,4143,1241
"2016-04-29 00:00:00",503,,,,,,397,,,,,,,,,4029,1342
"2016-04-30 00:00:00",469,,,,,,382,,,,,,,,,4094,1338
"2016-05-01 00:00:00",462,,,,,,380,,,,,,,,,3980,1306
"2016-05-02 00:00:00",502,,,,,,381,,,,,,,,,4011,1415
"2016-05-03 00:00:00",491,,,,,,388,,,,,,,,,4022,1404
"2016-05-04 00:00:00",567,,,,,,375,,,,,,,,,3939,1356
"2016-05-05 00:00:00",575,,,,,,312,,,,,,,,,4011,1386
"2016-05-06 00:00:00",536,,,,,,367,,,,,,,,,3948,1452
"2016-05-07 00:00:00",561,,,,,,394,,,,,,,,,3860,1438
"2016-05-08 00:00:00",567,,,,,,400,,,,,,,,,3954,1397
"2016-05-09 00:00:00",567,,,,,,390,,,,,,,,,3895,1426
"2016-05-10 00:00:00",569,,,,,,377,,,,,,,,,3973,1351
"2016-05-11 00:00:00",613,,,,,,402,,,,,,,,,3792,1395
"2016-05-12 00:00:00",616,,,,,,377,,,,,,,,,3869,1518
"2016-05-13 00:00:00",634,,,,,,393,,,,,,,,,3870,1487
"2016-05-14 00:00:00",582,,,,,,349,,,,,,,,,3828,1500
"2016-05-15 00:00:00",552,,,,,,398,,,,,,,,,3779,1584
"2016-05-16 00:00:00",625,,,,,,355,,,,,,,,,3731,1540
"2016-05-17 00:00:00",607,,,,,,378,,,,,,,,,3776,1626
"2016-05-18 00:00:00",587,,,,,,393,,,,,,,,,3853,1537
"2016-05-19 00:00:00",627,,,,,,385,,,,,,,,,3738,1520
"2016-05-20 00:00:00",585,,,,,,362,,,,,,,,,3654,1714
"2016-05-21 00:00:00",585,,,,,,387,,,,,,,,,3596,1695
"2016-05-22 00:00:00",551,,,,,,333,,,,,,,,,3702,1721
"2016-05-23 00:00:00",601,,,,,,372,,,,,,,,,3654,1652
"2016-05-24 00:00:00",584,,,,,,380,,,,,,,,,3602,1725
"2016-05-25 00:00:00",609,,,,,,388,,,,,,,,,3622,1734
"2016-05-26 00:00:00",652,,,,,,395,,,,,,,,,3528,1721
"2016-05-27 00:00:00",614,,,,,,372,,,,,,,,,3676,1689
"2016-05-28 00:00:00",664,,,,,,374,,,,,,,,,3494,1804
"2016-05-29 00:00:00",610,,,,,,408,,,,,,,,,3614,1640
"2016-05-30 00:00:00",676,,,,,,374,,,,,,,,,3514,1738
"2016-05-31 00:00:00",646,,,,,,362,,,,,,,,,3434,1738
"2016-06-01 00:00:00",702,,,,,,345,,,,,,,,,3455,1815
"2016-06-02 00:00:00",645,,,,,,347,,,,,,,,,3509,1811
"2016-06-03 00:00:00",653,,,,,,348,,,,,,,,,3477,1878
"2016-06-04 00:00:00",648,,,,,,364,,,,,,,,,3391,1903
"2016-06-05 00:00:00",627,,,,,,337,,,,,,,,,3350,1893
"2016-06-06 00:00:00",655,,,,,,323,,,,,,,,,3423,1985
"2016-06-07 00:00:00",685,,,,,,360,,,,,,,,,3268,1983
"2016-06-08 00:00:00",683,,,,,,340,,,,,,,,,3330,2026
"2016-06-09 00:00:00",696,,,,,,338,,,,,,,,,3265,2060
"2016-06-10 00:00:00",685,,,,,,335,,,,,,,,,3106,2024
"2016-06-11 00:00:00",727,,,,,,332,,,,,,,,,3219,2097
"2016-06-12 00:00:00",694,,,,,,324,,,,,,,,,3115,2212
"2016-06-13 00:00:00",709,,,,,,315,,,,,,,,,3245,2092
"2016-06-14 00:00:00",742,,,,,,342,,,,,,,,,3189,2060
"2016-06-15 00:00:00",745,,,,,,336,,,,,,,,,3119,2089
"2016-06-16 00:00:00",742,,,,,,329,,,,,,,,,3098,2129
"2016-06-17 00:00:00",791,,,,,,346,,,,,,,,,3197,2179
"2016-06-18 00:00:00",789,,,,,,378,,,,,,,,,3180,2316
"2016-06-19 00:00:00",753,,,,,,340,,,,,,,,,3260,2189
"2016-06-20 00:00:00",705,,,,,,309,,,,,,,,,3065,2197
"2016-06-21 00:00:00",761,,,,,,294,,,,,,,,,2947,2317
"2016-06-22 00:00:00",710,,,,,,311,,,,,,,,,3057,2352
"2016-06-23 00:00:00",743,,,,,,303,,,,,,,,,3010,2235
"2016-06-24 00:00:00",726,,,,,,323,,,,,,,,,3011,2278
"2016-06-25 00:00:00",721,,,,,,289,,,,,,,,,2975,2282
"2016-06-26 00:00:00",738,,,,,,271,,,,,,,,,2948,2409
"2016-06-27 00:00:00",798,,,,,,342,,,,,,,,,2892,2302
"2016-06-28 00:00:00",733,,,,,,304,,,,,,,,,2901,2409
"2016-06-29 00:00:00",701,,,,,,288,,,,,,,,,2896,2392
"2016-06-30 00:00:00",720,,,,,,313,,,,,,,,,2836,2443
"2016-07-01 00:00:00",754,,,,,,344,,,,,,,,,2916,2445
"2016-07-02 00:00:00",742,,,,,,282,,,,,,,,,2875,2397
"2016-07-03 00:00:00",751,,,,,,329,,,,,,,,,2849,2431
"2016-07-04 00:00:00",756,,,,,,258,,,,,,,,,2877,2436
"2016-07-05 00:00:00",748,,,,,,295,,,,,,,,,2817,2389
"2016-07-06 00:00:00",705,,,,,,295,,,,,,,,,2806,2591
"2016-07-07 00:00:00",678,,,,,,275,,,,,,,,,2831,2536
"2016-07-08 00:00:00",701,,,,,,290,,,,,,,,,2857,2459
"2016-07-09 00:00:00",764,,,,,,275,,,,,,,,,2872,2547
"2016-07-10 00:00:00",742,,,,,,276,,,,,,,,,2822,2505
"2016-07-11 00:00:00",735,,,,,,265,,,,,,,,,2714,2618
"2016-07-12 00:00:00",740,,,,,,257,,,,,,,,,2739,2546
"2016-07-13 00:00:00",689,,,,,,249,,,,,,,,,2718,2706
"2016-07-14 00:00:00",724,,,,,,254,,,,,,,,,2744,2575
"2016-07-15 00:00:00",710,,,,,,251,,,,,,,,,2703,2624
"2016-07-16 00:00:00",753,,,,,,258,,,,,,,,,2670,2690
"2016-07-17 00:00:00",717,,,,,,265,,,,,,,,,2667,2643
"2016-07-18 00:00:00",731,,,,,,279,,,,,,,,,2742,2680
"2016-07-19 00:00:00",726,,,,,,255,,,,,,,,,2636,2661
"2016-07-20 00:00:00",698,,,,,,303,,,,,,,,,2683,2592
"2016-07-21 00:00:00",724,,,,,,297,,,,,,,,,2824,2638
"2016-07-22 00:00:00",767,,,,,,249,,,,,,,,,2710,2533
"2016-07-23 00:00:00",727,,,,,,282,,,,,,,,,2706,2666
"2016-07-24 00:00:00",717,,,,,,262,,,,,,,,,2656,2573
"2016-07-25 00:00:00",732,,,,,,280,,,,,,,,,2701,2581
"2016-07-26 00:00:00",766,,,,,,324,,,,,,,,,2561,2440
"2016-07-27 00:00:00",825,,,,,,323,,,,,,,,,2629,2727
"2016-07-28 00:00:00",780,,,,,,312,,,,,,,,,2583,2709
"2016-07-29 00:00:00",776,,,,,,331,,,,,,,,,2542,2661
"2016-07-30 00:00:00",760,,,,,,271,,,,,,,,,2539,2691
